

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Nov 10 14:03:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1088  05F5  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1089                           
  1090                           ;main.c: 64: i2c_send(0x00);
  1091  05FA  3000               	movlw	0
  1092  05FB  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1093                           
  1094                           ;main.c: 65: i2c_stop();
  1095  0600  120A  158A  26CC  120A  118A  	fcall	_i2c_stop
  1096                           
  1097                           ;main.c: 67: store_data();
  1098  0605  120A  118A  243F  120A  118A  	fcall	_store_data
  1099  060A                     l2311:	
  1100                           ;main.c: 69: while(1)
  1101                           
  1102                           
  1103                           ;main.c: 70: {
  1104                           ;main.c: 71: _delay((unsigned long)((500)*(20000000/4000.0)));
  1105  060A  300D               	movlw	13
  1106  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1107  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1108  060D  00E7               	movwf	??_main+2
  1109  060E  30AF               	movlw	175
  1110  060F  00E6               	movwf	??_main+1
  1111  0610  30C1               	movlw	193
  1112  0611  00E5               	movwf	??_main
  1113  0612                     u1717:	
  1114  0612  0BE5               	decfsz	??_main,f
  1115  0613  2E12               	goto	u1717
  1116  0614  0BE6               	decfsz	??_main+1,f
  1117  0615  2E12               	goto	u1717
  1118  0616  0BE7               	decfsz	??_main+2,f
  1119  0617  2E12               	goto	u1717
  1120  0618  0000               	nop
  1121                           
  1122                           ;main.c: 73: sec = rtc1307_read(0x00);
  1123  0619  3000               	movlw	0
  1124  061A  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1125  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1126  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0621  00E5               	movwf	??_main
  1128  0622  0865               	movf	??_main,w
  1129  0623  00D0               	movwf	_sec
  1130                           
  1131                           ;main.c: 74: min = rtc1307_read(0x01);
  1132  0624  3001               	movlw	1
  1133  0625  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1134  062A  1283               	bcf	3,5	;RP0=0, select bank0
  1135  062B  1303               	bcf	3,6	;RP1=0, select bank0
  1136  062C  00E5               	movwf	??_main
  1137  062D  0865               	movf	??_main,w
  1138  062E  00CA               	movwf	_min
  1139                           
  1140                           ;main.c: 75: hour = rtc1307_read(0x02);
  1141  062F  3002               	movlw	2
  1142  0630  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1143  0635  1283               	bcf	3,5	;RP0=0, select bank0
  1144  0636  1303               	bcf	3,6	;RP1=0, select bank0
  1145  0637  00E5               	movwf	??_main
  1146  0638  0865               	movf	??_main,w
  1147  0639  00C6               	movwf	_hour
  1148                           
  1149                           ;main.c: 76: date = rtc1307_read(0x04);
  1150  063A  3004               	movlw	4
  1151  063B  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1152  0640  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0641  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0642  00E5               	movwf	??_main
  1155  0643  0865               	movf	??_main,w
  1156  0644  00C2               	movwf	_date
  1157                           
  1158                           ;main.c: 77: month = rtc1307_read(0x05);
  1159  0645  3005               	movlw	5
  1160  0646  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1161  064B  1283               	bcf	3,5	;RP0=0, select bank0
  1162  064C  1303               	bcf	3,6	;RP1=0, select bank0
  1163  064D  00E5               	movwf	??_main
  1164  064E  0865               	movf	??_main,w
  1165  064F  00CC               	movwf	_month
  1166                           
  1167                           ;main.c: 78: year = rtc1307_read(0x06);
  1168  0650  3006               	movlw	6
  1169  0651  120A  158A  2793  120A  118A  	fcall	_rtc1307_read
  1170  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0658  00E5               	movwf	??_main
  1173  0659  0865               	movf	??_main,w
  1174  065A  00D2               	movwf	_year
  1175                           
  1176                           ;main.c: 80: s = BCD2Dec(sec);
  1177  065B  0850               	movf	_sec,w
  1178  065C  120A  158A  276E  120A  118A  	fcall	_BCD2Dec
  1179  0661  1283               	bcf	3,5	;RP0=0, select bank0
  1180  0662  1303               	bcf	3,6	;RP1=0, select bank0
  1181  0663  00E5               	movwf	??_main
  1182  0664  0865               	movf	??_main,w
  1183  0665  00CE               	movwf	_s
  1184                           
  1185                           ;main.c: 81: m = BCD2Dec(min);
  1186  0666  084A               	movf	_min,w
  1187  0667  120A  158A  276E  120A  118A  	fcall	_BCD2Dec
  1188  066C  1283               	bcf	3,5	;RP0=0, select bank0
  1189  066D  1303               	bcf	3,6	;RP1=0, select bank0
  1190  066E  00E5               	movwf	??_main
  1191  066F  0865               	movf	??_main,w
  1192  0670  00C8               	movwf	_m
  1193                           
  1194                           ;main.c: 82: h = BCD2Dec(hour);
  1195  0671  0846               	movf	_hour,w
  1196  0672  120A  158A  276E  120A  118A  	fcall	_BCD2Dec
  1197  0677  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0678  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0679  00E5               	movwf	??_main
  1200  067A  0865               	movf	??_main,w
  1201  067B  00C4               	movwf	_h
  1202                           
  1203                           ;main.c: 85: H = h * 3600;
  1204  067C  0844               	movf	_h,w
  1205  067D  00E5               	movwf	??_main
  1206  067E  01E6               	clrf	??_main+1
  1207  067F  0865               	movf	??_main,w
  1208  0680  00F0               	movwf	___wmul@multiplier
  1209  0681  0866               	movf	??_main+1,w
  1210  0682  00F1               	movwf	___wmul@multiplier+1
  1211  0683  3010               	movlw	16
  1212  0684  00F2               	movwf	___wmul@multiplicand
  1213  0685  300E               	movlw	14
  1214  0686  00F3               	movwf	___wmul@multiplicand+1
  1215  0687  120A  158A  274B  120A  118A  	fcall	___wmul
  1216  068C  0871               	movf	?___wmul+1,w
  1217  068D  1283               	bcf	3,5	;RP0=0, select bank0
  1218  068E  1303               	bcf	3,6	;RP1=0, select bank0
  1219  068F  01AE               	clrf	_H+1
  1220  0690  07AE               	addwf	_H+1,f
  1221  0691  0870               	movf	?___wmul,w
  1222  0692  01AD               	clrf	_H
  1223  0693  07AD               	addwf	_H,f
  1224                           
  1225                           ;main.c: 86: M = m * 60;
  1226  0694  0848               	movf	_m,w
  1227  0695  00E5               	movwf	??_main
  1228  0696  01E6               	clrf	??_main+1
  1229  0697  0865               	movf	??_main,w
  1230  0698  00F0               	movwf	___wmul@multiplier
  1231  0699  0866               	movf	??_main+1,w
  1232  069A  00F1               	movwf	___wmul@multiplier+1
  1233  069B  303C               	movlw	60
  1234  069C  00F2               	movwf	___wmul@multiplicand
  1235  069D  3000               	movlw	0
  1236  069E  00F3               	movwf	___wmul@multiplicand+1
  1237  069F  120A  158A  274B  120A  118A  	fcall	___wmul
  1238  06A4  0871               	movf	?___wmul+1,w
  1239  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1240  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1241  06A7  01B2               	clrf	_M+1
  1242  06A8  07B2               	addwf	_M+1,f
  1243  06A9  0870               	movf	?___wmul,w
  1244  06AA  01B1               	clrf	_M
  1245  06AB  07B1               	addwf	_M,f
  1246                           
  1247                           ;main.c: 87: S = H + M + s;
  1248  06AC  084E               	movf	_s,w
  1249  06AD  072D               	addwf	_H,w
  1250  06AE  00E5               	movwf	??_main
  1251  06AF  082E               	movf	_H+1,w
  1252  06B0  1803               	skipnc
  1253  06B1  0A2E               	incf	_H+1,w
  1254  06B2  00E6               	movwf	??_main+1
  1255  06B3  0831               	movf	_M,w
  1256  06B4  0765               	addwf	??_main,w
  1257  06B5  00B5               	movwf	_S
  1258  06B6  0832               	movf	_M+1,w
  1259  06B7  1803               	skipnc
  1260  06B8  0A32               	incf	_M+1,w
  1261  06B9  0766               	addwf	??_main+1,w
  1262  06BA  00B6               	movwf	_S+1
  1263                           
  1264                           ;main.c: 88: Diff = S - S_1;
  1265  06BB  0937               	comf	_S_1,w
  1266  06BC  00E5               	movwf	??_main
  1267  06BD  0938               	comf	_S_1+1,w
  1268  06BE  00E6               	movwf	??_main+1
  1269  06BF  0AE5               	incf	??_main,f
  1270  06C0  1903               	skipnz
  1271  06C1  0AE6               	incf	??_main+1,f
  1272  06C2  0835               	movf	_S,w
  1273  06C3  0765               	addwf	??_main,w
  1274  06C4  00AB               	movwf	_Diff
  1275  06C5  0836               	movf	_S+1,w
  1276  06C6  1803               	skipnc
  1277  06C7  0A36               	incf	_S+1,w
  1278  06C8  0766               	addwf	??_main+1,w
  1279  06C9  00AC               	movwf	_Diff+1
  1280                           
  1281                           ;main.c: 90: if(Diff>=10)
  1282  06CA  3000               	movlw	0
  1283  06CB  022C               	subwf	_Diff+1,w
  1284  06CC  300A               	movlw	10
  1285  06CD  1903               	skipnz
  1286  06CE  022B               	subwf	_Diff,w
  1287  06CF  1C03               	skipc
  1288  06D0  2ED8               	goto	l2345
  1289                           
  1290                           ;main.c: 91: {
  1291                           ;main.c: 92: Diff = 0;
  1292  06D1  01AB               	clrf	_Diff
  1293  06D2  01AC               	clrf	_Diff+1
  1294                           
  1295                           ;main.c: 93: store_data();
  1296  06D3  120A  118A  243F  120A  118A  	fcall	_store_data
  1297  06D8                     l2345:	
  1298                           
  1299                           ;main.c: 94: }
  1300                           ;main.c: 98: if (RD0==1)
  1301  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  1302  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  1303  06DA  1C08               	btfss	8,0	;volatile
  1304  06DB  2F77               	goto	l2383
  1305                           
  1306                           ;main.c: 99: {
  1307                           ;main.c: 101: printf("Enter Date in the formate");
  1308  06DC  3028               	movlw	(STR_1-__stringbase)& (0+255)
  1309  06DD  120A  118A  2207  120A  118A  	fcall	_printf
  1310                           
  1311                           ;main.c: 102: printf("\n\r\n");
  1312  06E2  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1313  06E3  120A  118A  2207  120A  118A  	fcall	_printf
  1314                           
  1315                           ;main.c: 103: printf("DD/MM/YY");
  1316  06E8  30DF               	movlw	(STR_3-__stringbase)& (0+255)
  1317  06E9  120A  118A  2207  120A  118A  	fcall	_printf
  1318                           
  1319                           ;main.c: 104: printf("\n\r\n");
  1320  06EE  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1321  06EF  120A  118A  2207  120A  118A  	fcall	_printf
  1322                           
  1323                           ;main.c: 105: for(unsigned char i=0;i<8;i++)
  1324  06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1325  06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1326  06F6  01E8               	clrf	main@i
  1327  06F7  3008               	movlw	8
  1328  06F8  0268               	subwf	main@i,w
  1329  06F9  1803               	btfsc	3,0
  1330  06FA  2F14               	goto	l2361
  1331  06FB                     l164:	
  1332                           ;main.c: 106: {
  1333                           ;main.c: 107: while(!RCIF);
  1334                           
  1335  06FB  1E8C               	btfss	12,5	;volatile
  1336  06FC  2EFB               	goto	l164
  1337                           
  1338                           ;main.c: 108: DATA[i]=RCREG;
  1339  06FD  081A               	movf	26,w	;volatile
  1340  06FE  00E5               	movwf	??_main
  1341  06FF  0868               	movf	main@i,w
  1342  0700  3E20               	addlw	_DATA& (0+255)
  1343  0701  0084               	movwf	4
  1344  0702  0865               	movf	??_main,w
  1345  0703  1383               	bcf	3,7	;select IRP bank0
  1346  0704  0080               	movwf	0
  1347                           
  1348                           ;main.c: 109: TXREG=DATA[i];
  1349  0705  0868               	movf	main@i,w
  1350  0706  3E20               	addlw	_DATA& (0+255)
  1351  0707  0084               	movwf	4
  1352  0708  0800               	movf	0,w
  1353  0709  0099               	movwf	25	;volatile
  1354  070A                     l167:	
  1355                           ;main.c: 110: while(!TXIF);
  1356                           
  1357  070A  1E0C               	btfss	12,4	;volatile
  1358  070B  2F0A               	goto	l167
  1359  070C  3001               	movlw	1
  1360  070D  00E5               	movwf	??_main
  1361  070E  0865               	movf	??_main,w
  1362  070F  07E8               	addwf	main@i,f
  1363  0710  3008               	movlw	8
  1364  0711  0268               	subwf	main@i,w
  1365  0712  1C03               	skipc
  1366  0713  2EFB               	goto	l164
  1367  0714                     l2361:	
  1368                           
  1369                           ;main.c: 111: }
  1370                           ;main.c: 112: printf("\n\r\n");
  1371  0714  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1372  0715  120A  118A  2207  120A  118A  	fcall	_printf
  1373                           
  1374                           ;main.c: 113: date = Asci2BCD(DATA[0],DATA[1]);
  1375  071A  1283               	bcf	3,5	;RP0=0, select bank0
  1376  071B  1303               	bcf	3,6	;RP1=0, select bank0
  1377  071C  0821               	movf	_DATA+1,w
  1378  071D  00E5               	movwf	??_main
  1379  071E  0865               	movf	??_main,w
  1380  071F  00F0               	movwf	Asci2BCD@lower
  1381  0720  0820               	movf	_DATA,w
  1382  0721  120A  158A  272C  120A  118A  	fcall	_Asci2BCD
  1383  0726  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0727  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0728  00E6               	movwf	??_main+1
  1386  0729  0866               	movf	??_main+1,w
  1387  072A  00C2               	movwf	_date
  1388                           
  1389                           ;main.c: 114: month = Asci2BCD(DATA[3],DATA[4]);
  1390  072B  0824               	movf	_DATA+4,w
  1391  072C  00E5               	movwf	??_main
  1392  072D  0865               	movf	??_main,w
  1393  072E  00F0               	movwf	Asci2BCD@lower
  1394  072F  0823               	movf	_DATA+3,w
  1395  0730  120A  158A  272C  120A  118A  	fcall	_Asci2BCD
  1396  0735  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0736  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0737  00E6               	movwf	??_main+1
  1399  0738  0866               	movf	??_main+1,w
  1400  0739  00CC               	movwf	_month
  1401                           
  1402                           ;main.c: 115: year = Asci2BCD(DATA[6],DATA[7]);
  1403  073A  0827               	movf	_DATA+7,w
  1404  073B  00E5               	movwf	??_main
  1405  073C  0865               	movf	??_main,w
  1406  073D  00F0               	movwf	Asci2BCD@lower
  1407  073E  0826               	movf	_DATA+6,w
  1408  073F  120A  158A  272C  120A  118A  	fcall	_Asci2BCD
  1409  0744  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0745  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0746  00E6               	movwf	??_main+1
  1412  0747  0866               	movf	??_main+1,w
  1413  0748  00D2               	movwf	_year
  1414                           
  1415                           ;main.c: 118: i2c_start();
  1416  0749  120A  158A  26C2  120A  118A  	fcall	_i2c_start
  1417                           
  1418                           ;main.c: 119: i2c_send(0xD0);
  1419  074E  30D0               	movlw	208
  1420  074F  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1421                           
  1422                           ;main.c: 120: i2c_send(0x04);
  1423  0754  3004               	movlw	4
  1424  0755  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1425                           
  1426                           ;main.c: 121: i2c_send(date);
  1427  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1428  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1429  075C  0842               	movf	_date,w
  1430  075D  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1431                           
  1432                           ;main.c: 122: i2c_send(month);
  1433  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0764  084C               	movf	_month,w
  1436  0765  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1437                           
  1438                           ;main.c: 123: i2c_send(year);
  1439  076A  1283               	bcf	3,5	;RP0=0, select bank0
  1440  076B  1303               	bcf	3,6	;RP1=0, select bank0
  1441  076C  0852               	movf	_year,w
  1442  076D  120A  158A  26AF  120A  118A  	fcall	_i2c_send
  1443                           
  1444                           ;main.c: 124: i2c_stop();
  1445  0772  120A  158A  26CC  120A  118A  	fcall	_i2c_stop
  1446  0777                     l2383:	
  1447                           
  1448                           ;main.c: 125: }
  1449                           ;main.c: 128: if (RD1==1)
  1450  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0779  1C88               	btfss	8,1	;volatile
  1453  077A  2E0A               	goto	l2311
  1454                           
  1455                           ;main.c: 129: {
  1456                           ;main.c: 130: printf("Output from Potentiometer is :");
  1457  077B  3009               	movlw	(STR_6-__stringbase)& (0+255)
  1458  077C  120A  118A  2207  120A  118A  	fcall	_printf
  1459                           
  1460                           ;main.c: 131: printf("%x",pot);
  1461  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0783  084D               	movf	_pot,w
  1464  0784  00E5               	movwf	??_main
  1465  0785  01E6               	clrf	??_main+1
  1466  0786  0865               	movf	??_main,w
  1467  0787  00F8               	movwf	?_printf
  1468  0788  0866               	movf	??_main+1,w
  1469  0789  00F9               	movwf	?_printf+1
  1470  078A  30EC               	movlw	(STR_7-__stringbase)& (0+255)
  1471  078B  120A  118A  2207  120A  118A  	fcall	_printf
  1472                           
  1473                           ;main.c: 132: printf("\n\r\n");
  1474  0790  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1475  0791  120A  118A  2207  120A  118A  	fcall	_printf
  1476                           
  1477                           ;main.c: 134: if(Button_1 == 0)
  1478  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0798  08BE               	movf	_Button_1,f
  1481  0799  1D03               	skipz
  1482  079A  2F9D               	goto	l2391
  1483                           
  1484                           ;main.c: 135: printf("Button 1 is open");
  1485  079B  309B               	movlw	(STR_9-__stringbase)& (0+255)
  1486  079C  2F9E               	goto	L1
  1487  079D                     l2391:	
  1488                           
  1489                           ;main.c: 136: else
  1490                           ;main.c: 137: printf("Button 1 is close");
  1491  079D  3042               	movlw	(STR_10-__stringbase)& (0+255)
  1492  079E                     L1:	
  1493  079E  120A  118A  2207  120A  118A  	fcall	_printf
  1494                           
  1495                           ;main.c: 139: printf("\n\r\n");
  1496  07A3  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1497  07A4  120A  118A  2207  120A  118A  	fcall	_printf
  1498                           
  1499                           ;main.c: 141: if(Button_2 == 0)
  1500  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  1501  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  1502  07AB  08BF               	movf	_Button_2,f
  1503  07AC  1D03               	skipz
  1504  07AD  2FB0               	goto	l2397
  1505                           
  1506                           ;main.c: 142: printf("Button 2 is open");
  1507  07AE  30AC               	movlw	(STR_12-__stringbase)& (0+255)
  1508  07AF  2FB1               	goto	L2
  1509  07B0                     l2397:	
  1510                           
  1511                           ;main.c: 143: else
  1512                           ;main.c: 144: printf("Button 2 is close");
  1513  07B0  3054               	movlw	(STR_13-__stringbase)& (0+255)
  1514  07B1                     L2:	
  1515  07B1  120A  118A  2207  120A  118A  	fcall	_printf
  1516                           
  1517                           ;main.c: 146: printf("\n\r\n");
  1518  07B6  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1519  07B7  120A  118A  2207  120A  118A  	fcall	_printf
  1520                           
  1521                           ;main.c: 149: if(Button_3 == 0)
  1522  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  1523  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  1524  07BE  08C0               	movf	_Button_3,f
  1525  07BF  1D03               	skipz
  1526  07C0  2FC3               	goto	l2403
  1527                           
  1528                           ;main.c: 150: printf("Button 3 is open");
  1529  07C1  30BD               	movlw	(STR_15-__stringbase)& (0+255)
  1530  07C2  2FC4               	goto	L3
  1531  07C3                     l2403:	
  1532                           
  1533                           ;main.c: 151: else
  1534                           ;main.c: 152: printf("Button 3 is close");
  1535  07C3  3066               	movlw	(STR_16-__stringbase)& (0+255)
  1536  07C4                     L3:	
  1537  07C4  120A  118A  2207  120A  118A  	fcall	_printf
  1538                           
  1539                           ;main.c: 154: printf("\n\r\n");
  1540  07C9  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1541  07CA  120A  118A  2207  120A  118A  	fcall	_printf
  1542                           
  1543                           ;main.c: 156: if(Button_4 == 0)
  1544  07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1545  07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1546  07D1  08C1               	movf	_Button_4,f
  1547  07D2  1D03               	skipz
  1548  07D3  2FD6               	goto	l2409
  1549                           
  1550                           ;main.c: 157: printf("Button 4 is open");
  1551  07D4  30CE               	movlw	(STR_18-__stringbase)& (0+255)
  1552  07D5  2FD7               	goto	L4
  1553  07D6                     l2409:	
  1554                           
  1555                           ;main.c: 158: else
  1556                           ;main.c: 159: printf("Button 4 is close");
  1557  07D6  3078               	movlw	(STR_19-__stringbase)& (0+255)
  1558  07D7                     L4:	
  1559  07D7  120A  118A  2207  120A  118A  	fcall	_printf
  1560                           
  1561                           ;main.c: 161: printf("\n\r\n");
  1562  07DC  30E8               	movlw	(STR_2-__stringbase)& (0+255)
  1563  07DD  120A  118A  2207  120A  118A  	fcall	_printf
  1564  07E2  2E0A               	goto	l2311
  1565  07E3                     __end_of_main:	
  1566                           
  1567                           	psect	text1
  1568  043F                     __ptext1:	
  1569 ;; *************** function _store_data *****************
  1570 ;; Defined at:
  1571 ;;		line 213 in file "D:\WALEED\live_person\mutaz\Project\main.c"
  1572 ;; Parameters:    Size  Location     Type
  1573 ;;		None
  1574 ;; Auto vars:     Size  Location     Type
  1575 ;;		None
  1576 ;; Return value:  Size  Location     Type
  1577 ;;		None               void
  1578 ;; Registers used:
  1579 ;;		wreg, status,2, status,0, pclath, cstack
  1580 ;; Tracked objects:
  1581 ;;		On entry : 0/0
  1582 ;;		On exit  : 0/0
  1583 ;;		Unchanged: 0/0
  1584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1585 ;;      Params:         0       0       0       0       0
  1586 ;;      Locals:         0       0       0       0       0
  1587 ;;      Temps:          0       2       0       0       0
  1588 ;;      Totals:         0       2       0       0       0
  1589 ;;Total ram usage:        2 bytes
  1590 ;; Hardware stack levels used:    1
  1591 ;; Hardware stack levels required when called:    2
  1592 ;; This function calls:
  1593 ;;		_BCD2Dec
  1594 ;;		___ftdiv
  1595 ;;		___ftmul
  1596 ;;		___fttol
  1597 ;;		___lwtoft
  1598 ;;		___wmul
  1599 ;;		_rtc1307_read
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605                           
  1606                           ;psect for function _store_data
  1607  043F                     _store_data:	
  1608                           
  1609                           ;main.c: 216: GO = 1;
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in _store_data: [wreg+status,2+status,0+pclath+cstack]
  1613  043F  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0440  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0441  151F               	bsf	31,2	;volatile
  1616  0442                     l199:	
  1617                           ;main.c: 217: while(GO == 1);
  1618                           
  1619  0442  191F               	btfsc	31,2	;volatile
  1620  0443  2C42               	goto	l199
  1621                           
  1622                           ;main.c: 218: ADL = ADRESL;
  1623  0444  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0445  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0446  081E               	movf	30,w	;volatile
  1626  0447  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0448  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0449  00E3               	movwf	??_store_data
  1629  044A  0863               	movf	??_store_data,w
  1630  044B  00BD               	movwf	_ADL
  1631                           
  1632                           ;main.c: 219: ADH = ADRESH;
  1633  044C  081E               	movf	30,w	;volatile
  1634  044D  00E3               	movwf	??_store_data
  1635  044E  0863               	movf	??_store_data,w
  1636  044F  00BC               	movwf	_ADH
  1637                           
  1638                           ;main.c: 220: adc_value = ADH,
  1639                           ;main.c: 221: adc_value = adc_value << 8;
  1640  0450  083C               	movf	_ADH,w
  1641  0451  00E3               	movwf	??_store_data
  1642  0452  01E4               	clrf	??_store_data+1
  1643  0453  0863               	movf	??_store_data,w
  1644  0454  00B9               	movwf	_adc_value
  1645  0455  0864               	movf	??_store_data+1,w
  1646  0456  00BA               	movwf	_adc_value+1
  1647  0457  0839               	movf	_adc_value,w
  1648  0458  00E4               	movwf	??_store_data+1
  1649  0459  01E3               	clrf	??_store_data
  1650  045A  0863               	movf	??_store_data,w
  1651  045B  00B9               	movwf	_adc_value
  1652  045C  0864               	movf	??_store_data+1,w
  1653  045D  00BA               	movwf	_adc_value+1
  1654                           
  1655                           ;main.c: 222: adc_value = adc_value | ADL;
  1656  045E  0839               	movf	_adc_value,w
  1657  045F  043D               	iorwf	_ADL,w
  1658  0460  00B9               	movwf	_adc_value
  1659  0461  083A               	movf	_adc_value+1,w
  1660  0462  00BA               	movwf	_adc_value+1
  1661                           
  1662                           ;main.c: 223: val = adc_value * ref;
  1663  0463  0869               	movf	_ref,w
  1664  0464  00D3               	movwf	___ftmul@f1
  1665  0465  086A               	movf	_ref+1,w
  1666  0466  00D4               	movwf	___ftmul@f1+1
  1667  0467  086B               	movf	_ref+2,w
  1668  0468  00D5               	movwf	___ftmul@f1+2
  1669  0469  083A               	movf	_adc_value+1,w
  1670  046A  01F9               	clrf	___lwtoft@c+1
  1671  046B  07F9               	addwf	___lwtoft@c+1,f
  1672  046C  0839               	movf	_adc_value,w
  1673  046D  01F8               	clrf	___lwtoft@c
  1674  046E  07F8               	addwf	___lwtoft@c,f
  1675  046F  120A  118A  20FF  120A  118A  	fcall	___lwtoft
  1676  0474  0878               	movf	?___lwtoft,w
  1677  0475  1283               	bcf	3,5	;RP0=0, select bank0
  1678  0476  1303               	bcf	3,6	;RP1=0, select bank0
  1679  0477  00D6               	movwf	___ftmul@f2
  1680  0478  0879               	movf	?___lwtoft+1,w
  1681  0479  00D7               	movwf	___ftmul@f2+1
  1682  047A  087A               	movf	?___lwtoft+2,w
  1683  047B  00D8               	movwf	___ftmul@f2+2
  1684  047C  120A  118A  236C  120A  118A  	fcall	___ftmul
  1685  0481  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0482  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0483  0853               	movf	?___ftmul,w
  1688  0484  00A8               	movwf	_val
  1689  0485  0854               	movf	?___ftmul+1,w
  1690  0486  00A9               	movwf	_val+1
  1691  0487  0855               	movf	?___ftmul+2,w
  1692  0488  00AA               	movwf	_val+2
  1693                           
  1694                           ;main.c: 224: val = val/10;
  1695  0489  3000               	movlw	0
  1696  048A  00F8               	movwf	___ftdiv@f2
  1697  048B  3020               	movlw	32
  1698  048C  00F9               	movwf	___ftdiv@f2+1
  1699  048D  3041               	movlw	65
  1700  048E  00FA               	movwf	___ftdiv@f2+2
  1701  048F  0828               	movf	_val,w
  1702  0490  00FB               	movwf	___ftdiv@f1
  1703  0491  0829               	movf	_val+1,w
  1704  0492  00FC               	movwf	___ftdiv@f1+1
  1705  0493  082A               	movf	_val+2,w
  1706  0494  00FD               	movwf	___ftdiv@f1+2
  1707  0495  120A  118A  22B6  120A  118A  	fcall	___ftdiv
  1708  049A  0878               	movf	?___ftdiv,w
  1709  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1710  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1711  049D  00A8               	movwf	_val
  1712  049E  0879               	movf	?___ftdiv+1,w
  1713  049F  00A9               	movwf	_val+1
  1714  04A0  087A               	movf	?___ftdiv+2,w
  1715  04A1  00AA               	movwf	_val+2
  1716                           
  1717                           ;main.c: 225: val = val/10;
  1718  04A2  3000               	movlw	0
